"name","lat","long","nbBikes","nbEmptyDocks"
"20th & Bell St","38.8561","-77.0512","7","4"
"18th & Eads St.","38.85725","-77.05332","8","3"
"20th & Crystal Dr","38.8564","-77.0492","8","7"
"15th & Crystal Dr","38.86017","-77.049593","9","2"
"Aurora Hills Community Ctr/18th & Hayes St","38.857866","-77.05949","7","4"
"Pentagon City Metro / 12th & S Hayes St","38.862303","-77.059936","7","12"
"S Joyce & Army Navy Dr","38.8637","-77.0633","5","6"
"Crystal City Metro / 18th & Bell St","38.8573","-77.0511","5","13"
"12th & Army Navy Dr","38.8629","-77.0528","6","5"
"27th & Crystal Dr","38.848441","-77.051516","14","5"
"S Glebe & Potomac Ave","38.8426","-77.0502","4","7"
"23rd & Crystal Dr","38.8533","-77.0498","16","1"
"26th & S Clark St","38.850688","-77.05152","7","4"
"19th St & Pennsylvania Ave NW","38.9003","-77.0429","14","1"
"14th & V St NW","38.9176","-77.0321","7","20"
"11th & Kenyon St NW","38.929464","-77.027822","4","23"
"16th & Harvard St NW","38.926088","-77.036536","6","27"
"Adams Mill & Columbia Rd NW","38.922925","-77.042581","1","14"
"14th & Harvard St NW","38.9268","-77.0322","3","16"
"Calvert & Biltmore St NW","38.923203","-77.047637","6","17"
"Lamont & Mt Pleasant NW","38.9319","-77.0388","2","17"
"4th & M St SW","38.8767","-77.0178","1","22"
"15th & P St NW","38.90985","-77.034438","14","5"
"14th & R St NW","38.912682","-77.031681","4","11"
"14th & Rhode Island Ave NW","38.9086","-77.0323","1","22"
"20th & E St NW","38.8963","-77.045","9","6"
"21st & I St NW","38.9008","-77.047","20","15"
"Georgia & New Hampshire Ave NW","38.936043","-77.024649","3","12"
"14th St & Spring Rd NW","38.9375","-77.0328","3","8"
"John McCormack Dr & Michigan Ave NE","38.9346","-76.9955","3","8"
"5th & K St NW","38.90304","-77.019027","5","14"
"19th & East Capitol St SE","38.8896","-76.9769","9","6"
"Park Rd & Holmead Pl NW","38.9308","-77.0315","8","11"
"Good Hope & Naylor Rd SE","38.8601","-76.9672","5","6"
"Connecticut Ave & Newark St NW / Cleveland Park","38.934267","-77.057979","6","5"
"Randle Circle & Minnesota Ave SE","38.878","-76.9607","6","5"
"Minnesota Ave Metro/DOES","38.897063","-76.947446","4","7"
"Nannie Helen Burroughs & Minnesota Ave NE","38.901385","-76.941877","4","7"
"Anacostia Metro","38.862669","-76.994637","6","5"
"Good Hope Rd & MLK Ave SE","38.867373","-76.988039","9","2"
"19th & E Street NW","38.8952","-77.0436","2","9"
"4th & W St NE","38.919077","-77.000648","5","10"
"10th & U St NW","38.9172","-77.0259","7","8"
"Georgia Ave and Fairmont St NW","38.9249","-77.0222","4","6"
"1st & N St  SE","38.8743","-77.0057","9","30"
"20th St & Florida Ave NW","38.9154","-77.0446","6","8"
"7th & T St NW","38.9155","-77.0222","4","11"
"23rd & Eads St","38.853531","-77.053509","5","10"
"M St & New Jersey Ave SE","38.8763","-77.0037","9","8"
"Massachusetts Ave & Dupont Circle NW","38.9101","-77.0444","16","28"
"1st & M St NE","38.9057","-77.0056","9","6"
"21st & M St NW","38.90534","-77.046774","16","2"
"17th & K St NW","38.90276","-77.03863","18","2"
"3rd & H St NW","38.899408","-77.015289","3","12"
"3rd & D St SE","38.8851","-77.0023","7","4"
"Potomac & Pennsylvania Ave SE","38.8803","-76.9862","5","10"
"14th & D St SE","38.884","-76.9861","6","9"
"17th & Corcoran St NW","38.9121","-77.0387","8","11"
"Van Ness Metro / UDC","38.944551","-77.063896","7","7"
"Florida Ave & R St NW","38.9126","-77.0135","7","8"
"8th & Eye St SE / Barracks Row","38.8792","-76.9953","4","7"
"Ward Circle / American University","38.938736","-77.087171","10","5"
"Idaho Ave & Newark St NW [on 2nd District patio]","38.934751","-77.074647","1","12"
"14th St Heights / 14th & Crittenden St NW","38.947774","-77.032818","4","7"
"Anacostia Library","38.865784","-76.9784","7","4"
"Pennsylvania & Minnesota Ave SE","38.873057","-76.971015","6","5"
"Eastern Market / 7th & North Carolina Ave SE","38.886952","-76.996806","8","7"
"14th St & New York Ave NW","38.899632","-77.031686","17","5"
"Benning Branch Library","38.894","-76.947974","5","6"
"USDA / 12th & Independence Ave SW","38.887237","-77.028226","32","7"
"Georgetown Harbor / 30th St NW","38.9022212","-77.059219","10","9"
"12th & Newton St NE","38.933668","-76.991016","6","5"
"US Dept of State / Virginia Ave & 21st St NW","38.894919","-77.046587","6","9"
"L'Enfant Plaza / 7th & C St SW","38.886266","-77.022241","7","6"
"10th St & Constitution Ave NW","38.893028","-77.026013","15","15"
"Kennedy Center","38.895184","-77.054845","7","4"
"Eastern Market Metro / Pennsylvania Ave & 7th St SE","38.884","-76.995397","2","17"
"18th & M St NW","38.904742","-77.041606","18","0"
"Tenleytown / Wisconsin Ave & Albemarle St NW","38.947607","-77.079382","9","6"
"13th & H St NE","38.9003","-76.9882","8","19"
"5th & F St NW","38.897222","-77.019347","16","14"
"New York Ave & 15th St NW","38.8991","-77.0337","14","5"
"Convention Center / 7th & M St NW","38.90572","-77.022264","10","9"
"Harvard St & Adams Mill Rd NW","38.927872","-77.043358","10","5"
"19th & L St NW","38.903407","-77.043648","12","3"
"C & O Canal & Wisconsin Ave NW","38.90375","-77.06269","13","10"
"6th & Water St SW / SW Waterfront","38.87675","-77.02127","10","9"
"D St & Maryland Ave NE","38.894758","-76.997114","3","20"
"34th St & Wisconsin Ave NW","38.916442","-77.0682","0","11"
"13th St & New York Ave NW","38.900283","-77.029822","14","8"
"8th & H St NW","38.8997","-77.023086","24","8"
"10th & Monroe St NE","38.932514","-76.992889","6","5"
"Eckington Pl & Q St NE","38.910972","-77.00495","5","6"
"6th & H St NE","38.899972","-76.998347","6","17"
"3rd & H St NE","38.900412","-77.001949","0","19"
"Bladensburg Rd & Benning Rd NE","38.900413","-76.982872","3","12"
"4th & East Capitol St NE","38.889955","-77.000349","4","7"
"Lincoln Park / 13th & East Capitol St NE ","38.890461","-76.988355","5","20"
"Branch & Pennsylvania Ave SE","38.8692","-76.9599","7","4"
"13th & D St NE","38.894832","-76.987633","3","28"
"New Hampshire Ave & T St NW","38.91554","-77.03818","4","18"
"Metro Center / 12th & G St NW","38.898364","-77.027869","22","7"
"14th & D St NW / Ronald Reagan Building","38.894514","-77.031617","16","8"
"7th & F St NW / National Portrait Gallery","38.897324","-77.022322","11","16"
"17th & K St NW / Farragut Square","38.902061","-77.038322","23","9"
"20th & O St NW / Dupont South","38.908905","-77.04478","11","6"
"4th & D St NW / Judiciary Square","38.895344","-77.016106","5","10"
"19th St & Constitution Ave NW","38.8923","-77.0436","25","9"
"37th & O St NW / Georgetown University","38.90774","-77.071652","14","8"
"11th & H St NE","38.899983","-76.991383","6","13"
"25th St & Pennsylvania Ave NW","38.903827","-77.053485","0","15"
"Columbus Circle / Union Station","38.89696","-77.00493","14","25"
"North Capitol St & F St NW","38.897446","-77.009888","21","0"
"11th & M St NW","38.905607","-77.027137","2","17"
"36th & Calvert St NW / Glover Park","38.922581","-77.070334","7","8"
"14th & G St NW","38.898069","-77.031823","9","13"
"Potomac Ave & 35th St S","38.844015","-77.050537","10","13"
"Ohio Dr & West Basin Dr SW / MLK & FDR Memorials","38.88412","-77.04657","8","15"
"11th & F St NW","38.897857","-77.026975","2","13"
"23rd & E St NW ","38.896104","-77.049882","14","5"
"Lynn & 19th St North","38.897315","-77.070993","17","8"
"Rosslyn Metro / Wilson Blvd & Ft Myer Dr","38.8946","-77.072305","8","7"
"Clarendon Blvd & Pierce St","38.893648","-77.076701","5","6"
"Wilson Blvd & N Uhle St","38.891696","-77.0846","6","9"
"N Rhodes & 16th St N","38.892164","-77.079375","6","5"
"Fairfax Village","38.86559","-76.952103","9","6"
"21st St & Constitution Ave NW","38.892459","-77.046567","12","3"
"Wilson Blvd & N Edgewood St","38.889","-77.0925","6","9"
"Columbia Rd & Belmont St NW","38.920669","-77.04368","3","16"
"17th & Rhode Island Ave NW","38.906602","-77.038785","5","17"
"Thomas Circle","38.9059","-77.0325","9","23"
"Wilson Blvd & Franklin Rd","38.8904","-77.0889","6","5"
"Clarendon Blvd & N Fillmore St","38.8881","-77.09308","8","6"
"Clarendon Metro / Wilson Blvd & N Highland St","38.88786","-77.094875","7","10"
"18th St & Pennsylvania Ave NW","38.89968","-77.041539","23","3"
"Maryland & Independence Ave SW","38.887299","-77.018939","7","32"
"4th & E St SW","38.88412","-77.017445","8","11"
"3rd & G St SE","38.881185","-77.001828","6","13"
"7th & R St NW / Shaw Library","38.912719","-77.022155","2","13"
"9th & Upshur St NW","38.9418","-77.0251","5","10"
"1st & Rhode Island Ave NW","38.915417","-77.012289","2","12"
"Columbia Rd & Georgia Ave NW","38.928156","-77.02344","5","14"
"California St & Florida Ave NW","38.917761","-77.04062","0","19"
"Benning Rd & East Capitol St NE / Benning Rd Metro","38.889935","-76.93723","10","9"
"3000 Connecticut Ave NW / National Zoo","38.930282","-77.055599","9","5"
"Anacostia Ave & Benning Rd NE / River Terrace ","38.896544","-76.96012","7","8"
"M St & Pennsylvania Ave NW","38.905126","-77.056887","12","7"
"15th St & Massachusetts Ave SE","38.88732","-76.983569","6","9"
"Congress Heights Metro","38.844711","-76.987823","8","7"
"N Quincy St & Glebe Rd","38.876393","-77.107735","5","6"
"Wilson Blvd & N Oakland St","38.8815","-77.10396","5","5"
"N Veitch  & 20th St N","38.896923","-77.086502","5","10"
"11th & K St NW","38.90268","-77.02674","6","12"
"Fairfax Dr & Wilson Blvd","38.885801","-77.097745","6","5"
"Key Blvd & N Quinn St","38.896015","-77.078107","9","2"
"1st & K St SE","38.87861","-77.006004","1","13"
"39th & Calvert St NW / Stoddert","38.922649","-77.077271","9","9"
"1st & Washington Hospital Center NW","38.928743","-77.012457","7","8"
"Virginia Square Metro / N Monroe St & 9th St N","38.882788","-77.103148","6","12"
"Central Library / N Quincy St & 10th St N","38.88397","-77.10783","7","4"
"Washington Blvd & 10th St N","38.884734","-77.093485","11","3"
"Jefferson Dr & 14th St SW","38.888553","-77.032429","10","13"
"Smithsonian / Jefferson Dr & 12th St SW","38.888767","-77.02858","11","10"
"George Mason Dr & Wilson Blvd","38.87887","-77.1207","10","4"
"6th St & Indiana Ave NW","38.894573","-77.01994","11","7"
"N Veitch & Key Blvd","38.893241","-77.086045","5","6"
"N Adams St & Lee Hwy","38.89593","-77.089006","14","9"
"15th & N Scott St","38.89054","-77.08095","3","7"
"Washington Blvd & 7th St N","38.880834","-77.091129","7","4"
"Ballston Metro / N Stuart & 9th St N","38.881044","-77.111768","4","15"
"N Randolph St & Fairfax Dr","38.882629","-77.109366","9","2"
"Jefferson Memorial","38.879819","-77.037413","8","15"
"Good Hope Rd & 14th St SE","38.866611","-76.985238","10","5"
"Glebe Rd & 11th St N","38.883921","-77.116817","7","4"
"N Quincy St & Wilson Blvd","38.880151","-77.107673","4","5"
"Fairfax Dr & Kenmore St","38.884616","-77.10108","2","9"
"Gallaudet / 8th St & Florida Ave NE","38.90509","-76.9941","5","14"
"20th & L St NW","38.903584","-77.044789","18","1"
"12th & L St NW","38.903819","-77.0284","5","14"
"21st St & Pennsylvania Ave NW","38.901539","-77.046564","11","6"
"19th & K St NW","38.902204","-77.04337","18","4"
"Prince St & Union St","38.803124","-77.040363","7","12"
"Market Square / King St & Royal St","38.804718","-77.043363","4","10"
"Saint Asaph St & Pendleton  St","38.810743","-77.044664","6","8"
"King St & Patrick St","38.805317","-77.049883","6","8"
"15th & K St NW","38.902","-77.03353","25","2"
"Commerce St & Fayette St","38.805648","-77.05293","10","5"
"Henry St & Pendleton St","38.811456","-77.050276","4","13"
"Braddock Rd Metro","38.814577","-77.052808","9","10"
"King St Metro","38.805767","-77.06072","8","11"
"24th & N St NW","38.9066","-77.05152","11","3"
"10th & E St NW","38.895914","-77.026064","12","2"
"22nd & I St NW / Foggy Bottom","38.90088","-77.048911","6","8"
"Utah St & 11th St N ","38.883669","-77.113905","7","4"
"Barton St & 10th St N","38.884961","-77.08777","2","9"
"Arlington Blvd & N Queen St","38.889365","-77.077294","5","6"
"Lincoln Memorial","38.888251","-77.049426","3","22"
"20th St & Virginia Ave NW","38.894722","-77.045128","10","5"
"5th St & Massachusetts Ave NW","38.90093","-77.018677","6","13"
"39th & Veazey St NW","38.943837","-77.077078","10","5"
"Fessenden St & Wisconsin Ave NW","38.954812","-77.082426","1","13"
"M St & Delaware Ave NE","38.905707","-77.003041","1","22"
"Columbia Pike & S Courthouse Rd","38.863833","-77.080319","5","10"
"Walter Reed Community Center / Walter Reed Dr & 16th St S","38.857803","-77.086733","8","3"
"28th St S & S Meade St","38.846222","-77.069275","8","7"
"18th St & Wyoming Ave NW","38.918809","-77.041571","6","16"
"5th & Kennedy St NW","38.956595","-77.019815","5","10"
"Georgia Ave & Emerson St NW","38.949662","-77.027333","11","8"
"14th & Upshur St NW","38.942016","-77.032652","10","9"
"14th St & Colorado Ave NW","38.956432","-77.032947","6","13"
"S Troy St & 26th St S","38.847977","-77.075104","8","3"
"S Four Mile Run Dr & S Shirlington Rd","38.8444","-77.085931","6","5"
"S Oakland St & Columbia Pike","38.860789","-77.09586","5","6"
"S Abingdon St & 36th St S","38.835213","-77.094295","6","5"
"S Arlington Mill Dr & Campbell Ave","38.84232","-77.089555","9","6"
"S Kenmore & 24th St S","38.848454","-77.084918","5","6"
"13th St & Eastern Ave","38.987","-77.029417","10","5"
"Wisconsin Ave & O St NW","38.90849","-77.063586","6","13"
"S George Mason Dr & 13th St S","38.854691","-77.100555","7","4"
"Connecticut & Nebraska Ave NW","38.955016","-77.069956","3","20"
"17th St & Massachusetts Ave NW","38.908142","-77.038359","7","12"
"15th & Euclid St  NW","38.92333","-77.0352","5","10"
"8th & East Capitol St NE","38.889988","-76.995193","5","6"
"New Jersey Ave & R St NW","38.912659","-77.017669","3","12"
"15th & East Capitol St NE","38.889908","-76.983326","8","3"
"8th & F St NE","38.897274","-76.994749","6","9"
"18th St & Rhode Island Ave NE","38.927095","-76.978924","8","7"
"15th & F St NE","38.897195","-76.983575","6","12"
"12th & Irving St NE","38.928644","-76.990955","6","9"
"34th St & Minnesota Ave SE","38.884085","-76.957461","7","4"
"Alabama & MLK Ave SE","38.843222","-76.999388","7","4"
"Pleasant St & MLK Ave SE","38.863897","-76.990037","1","10"
"Neal St & Trinidad Ave NE","38.903732","-76.987211","8","6"
"12th & U St NW","38.916787","-77.028139","13","17"
"S George Mason Dr & Four Mile Run","38.852248","-77.105022","6","4"
"S Stafford & 34th St S","38.834108","-77.087323","10","5"
"N Pershing Dr & Wayne St","38.880705","-77.08596","5","6"
"Columbia Pike & S Orme St","38.867262","-77.072315","7","4"
"3rd St & Pennsylvania Ave SE","38.887378","-77.001955","8","6"
"8th & D St NW","38.894851","-77.02324","7","7"
"3rd & Elm St NW","38.917622","-77.01597","3","12"
"Rhode Island Ave & V St NE","38.918155","-77.004746","4","15"
"Constitution Ave & 2nd St NW/DOL","38.892275","-77.013917","6","20"
"Washington & Independence Ave SW/HHS","38.88731","-77.01397","2","23"
"Independence Ave & L'Enfant Plaza SW/DOE","38.887312","-77.025762","6","8"
"Hamlin & 7th St NE","38.927497","-76.997194","6","9"
"Columbia Pike & S Walter Reed Dr","38.862478","-77.086599","7","5"
"Columbia Pike & S Dinwiddie St / Arlington Mill Community Center","38.856319","-77.11153","7","8"
"Pershing & N George Mason Dr","38.871822","-77.107906","5","6"
"Fenton St & New York Ave ","38.985404","-77.023082","3","12"
"Bethesda Ave & Arlington Rd","38.981103","-77.097426","8","10"
"Montgomery Ave & Waverly St ","38.983838","-77.09221","7","4"
"Fallsgrove Blvd & Fallsgrove Dr","39.096312","-77.192672","10","9"
"Traville Gateway Dr & Gudelsky Dr","39.093783","-77.202501","9","10"
"Norfolk Ave & Fairmont St","38.988562","-77.096539","7","4"
"E Montgomery Ave & Maryland Ave","39.084125","-77.151291","7","8"
"Cordell & Norfolk Ave","38.98954","-77.098029","4","7"
"Frederick Ave & Horners Ln","39.094772","-77.145213","4","7"
"Philadelphia & Maple Ave","38.98128","-77.011336","8","7"
"Maple & Ritchie Ave","38.983627","-77.006311","11","8"
"Silver Spring Metro/Colesville Rd & Wayne Ave","38.99521","-77.02918","9","10"
"Montgomery & East Ln","38.983525","-77.095367","7","4"
"Friendship Hts Metro/Wisconsin Ave & Wisconsin Cir","38.961763","-77.085998","16","3"
"14th & Belmont St NW","38.921074","-77.031887","2","13"
"3rd & Tingey St SE","38.87501","-77.0024","15","4"
"10th & Florida Ave NW","38.920387","-77.025672","2","17"
"Potomac Ave & 8th St SE","38.876737","-76.994468","6","7"
"Crabbs Branch Way & Redland Rd","39.120045","-77.156985","7","7"
"Fallsgrove Dr & W Montgomery Ave","39.099376","-77.188014","8","7"
"Monroe St & Monroe Pl","39.083705","-77.149443","7","8"
"Needwood Rd & Eagles Head Ct","39.123513","-77.15741","7","8"
"East West Hwy & Blair Mill Rd","38.990249","-77.02935","8","7"
"Crabbs Branch Way & Calhoun Pl","39.107709","-77.152072","7","8"
"47th & Elm St","38.982456","-77.091991","13","2"
"Garland Ave & Walden Rd","39.000578","-77.00149","10","5"
"Montgomery College/W Campus Dr & Mannakee St","39.095661","-77.159048","9","12"
"Fenton St & Gist Ave","38.989724","-77.023854","7","4"
"Carroll & Westmoreland Ave","38.975","-77.01121","10","5"
"Carroll & Ethan Allen Ave","38.977933","-77.006472","9","6"
"Battery Ln & Trolley Trail","38.992375","-77.100104","6","9"
"Norfolk & Rugby Ave","38.990639","-77.100239","7","4"
"Offutt Ln & Chevy Chase Dr","38.977093","-77.094589","9","2"
"Broschart & Blackwell Rd","39.102099","-77.200322","9","6"
"Taft St & E Gude Dr","39.094103","-77.132954","8","7"
"Fleet St & Ritchie Pkwy","39.076331","-77.141378","7","8"
"Piccard & W Gude Dr","39.102212","-77.177091","10","9"
"Ripley & Bonifant St","38.992679","-77.029457","9","6"
"Georgia Ave & Spring St","38.999388","-77.031555","4","6"
"Fenton St & Ellsworth Dr ","38.997033","-77.025608","8","6"
"King Farm Blvd & Pleasant Dr","39.114688","-77.171487","9","9"
"King Farm Blvd & Piccard Dr","39.110314","-77.182669","9","6"
"Calvert St & Woodley Pl NW","38.923583","-77.050046","11","8"
"New Jersey Ave & N St NW/Dunbar HS","38.90706","-77.015231","3","16"
"Nannie Helen Burroughs Ave & 49th St NE","38.898536","-76.931862","5","6"
"Deanwood Rec Center","38.908473","-76.933099","10","5"
"Hains Point/Buckeye & Ohio Dr SW","38.878433","-77.03023","8","9"
"Arlington Blvd & Fillmore St","38.873755","-77.089233","8","3"
"Long Bridge Park/Long Bridge Dr & 6th St S","38.86646","-77.04826","5","10"
"Old Georgetown Rd & Southwick St","38.999634","-77.109647","10","9"
"Friendship Blvd & Willard Ave","38.96115","-77.088659","12","7"
"North Capitol St & G Pl NE","38.899703","-77.008911","13","4"
"31st & Woodrow St S","38.837666","-77.09482","6","5"
"Washington Blvd & Walter Reed Dr ","38.873219","-77.082104","10","5"
"TJ Cmty Ctr / 2nd St & S Old Glebe Rd","38.869418","-77.095596","7","8"
"Connecticut Ave & Tilden St NW","38.941154","-77.062036","8","7"
"Medical Center Dr & Key West Ave","39.103091","-77.196442","8","6"
"Shady Grove Hospital","39.097636","-77.196636","10","9"
"Veterans Pl & Pershing Dr ","38.997445","-77.023894","4","7"
"Rockville Metro East","39.085394","-77.145803","10","3"
"1st & H St NW","38.900358","-77.012108","11","4"
"Fort Totten Metro","38.952369","-77.002721","13","6"
"Takoma Metro","38.975219","-77.016855","11","8"
"Rhode Island Ave Metro","38.920682","-76.995876","2","17"
"Rolfe St & 9th St S","38.866471","-77.076131","4","7"
"Shirlington Transit Center / S Quincy & Randolph St","38.839912","-77.087083","9","6"
"Shady Grove Metro West","39.119765","-77.166093","7","12"
"River Rd & Landy Ln","38.964992","-77.103381","12","7"
"Rockville Metro West","39.084379","-77.146866","8","11"
"Bethesda Metro","38.984691","-77.094537","8","4"
"Iwo Jima Memorial/N Meade & 14th St N","38.88992","-77.071301","10","9"
"34th & Water St NW","38.903582","-77.067786","8","10"
"Duke St & John Carlyle St","38.804378","-77.060866","9","5"
"Lee Hwy & N Cleveland St","38.894941","-77.09169","10","5"
"Arlington Blvd & S George Mason Dr/NFATC","38.869442","-77.104503","7","4"
"MLK Library/9th & G St NW","38.898404","-77.024281","6","17"
"Lee Hwy & N Scott St","38.897612","-77.080851","6","8"
"New Hampshire Ave & 24th St NW","38.901755","-77.051084","17","2"
"Eisenhower Ave & Mill Race Ln","38.801111","-77.068952","9","5"
"Potomac Greens Dr & Slaters Ln","38.82175","-77.047494","4","6"
"Ballenger Ave & Dulaney St","38.802677","-77.063562","11","8"
"Mount Vernon Ave & E Nelson Ave","38.820064","-77.057619","6","5"
"Mount Vernon Ave & E Del Ray Ave","38.82595","-77.058541","12","3"
"Monroe Ave & Leslie Ave","38.820932","-77.053096","10","5"
"Mount Vernon Ave & Kennedy St","38.833077","-77.059821","7","8"
"Court House Metro / 15th & N Uhle St ","38.890612","-77.084801","10","11"
"Washington Adventist U / Flower Ave & Division St","38.986743","-77.000035","6","8"
"6th & S Ball St","38.864702","-77.048672","8","6"
"McKinley St & Connecticut Ave NW","38.96497","-77.075946","8","11"
"15th & L St NW","38.90381","-77.034931","14","7"
"17th & G St NW","38.89841","-77.039624","27","4"
"Spring St & Second Ave","38.997653","-77.034499","10","5"
"18th & R St NW","38.912648","-77.041834","1","18"
"S Joyce & 16th St S","38.859254","-77.063275","11","4"
"Union Market/6th St & Neal Pl NE","38.908008","-76.996985","10","13"
"N Nelson St & Lee Hwy","38.895929","-77.105246","7","6"
"21st St N & N Pierce St","38.898984","-77.078317","8","7"
"Lee Hwy & N Kirkwood Rd","38.895377","-77.09713","9","6"
