Title,Date,Catalog_No,Instrument1,Instrument2,Instrument3,Genre,Key
Violin Sonata #7 Op. 30 No. 2 iv,1803,Op30no2,Violin,Piano,NA,AccompaniedSonata,NA
Allegro for Mechanical Clock or Flute,NA,WoO33,Flute,NA,NA,CharacterPiece,C major
Andante favorio WoO57 (from Waldstein),1805,WoO57,Piano,NA,NA,SoloSonata,F major
Anglaise H61 in D major,1790,H61,Piano,NA,NA,CharacterPiece,D major
Bagatelle WoO 52 in C minor,1795,WoO52,Piano,NA,NA,Bagatelle,C minor
Bagatelle WoO 56 in C major,1803,WoO56,Piano,NA,NA,Bagatelle,C major
Bagatelle WoO59 (Fur Elise),1810,Woo59,Piano,NA,NA,Bagatelle,A minor
Bagatelles Op. 119 No. 10,1790,Op119no10,Piano,NA,NA,Bagatelle,A major
Bagatelles Op. 119 No. 11,1790,Op119no11,Piano,NA,NA,Bagatelle,Bb major
Bagatelles Op. 119 No. 2,1790,Op119no2,Piano,NA,NA,Bagatelle,C major
Bagatelles Op. 119 No. 3,1790,Op119no3,Piano,NA,NA,Bagatelle,D major
Bagatelles Op. 119 No. 4,1790,Op119no4,Piano,NA,NA,Bagatelle,A major
Bagatelles Op. 119 No. 5,1790,Op119no5,Piano,NA,NA,Bagatelle,C minor
Bagatelles Op. 119 No. 6,1790,Op119no6,Piano,NA,NA,Bagatelle,G major
Bagatelles Op. 119 No. 7,1790,Op119no7,Piano,NA,NA,Bagatelle,C major
Bagatelles Op. 119 No. 8,1790,Op119no8,Piano,NA,NA,Bagatelle,C major
Bagatelles Op. 119 No. 9,1790,Op119no9,Piano,NA,NA,Bagatelle,A minor
Bagatelles Op. 126 No. 1,1825,Op126no1,Piano,NA,NA,Bagatelle,G major
Bagatelles Op. 126 No. 2,1825,Op126no2,Piano,NA,NA,Bagatelle,G minor
Bagatelles Op. 126 No. 3,1825,Op126no3,Piano,NA,NA,Bagatelle,Eb major
Bagatelles Op. 126 No. 4,1825,Op126no4,Piano,NA,NA,Bagatelle,B minor
Bagatelles Op. 126 No. 5,1825,Op126no5,Piano,NA,NA,Bagatelle,G major
Bagatelles Op. 126 No. 6,1825,Op126no6,Piano,NA,NA,Bagatelle,Eb major
Bagatelles Op. 33 No. 1,1802,Op33no1,Piano,NA,NA,Bagatelle,Eb major
Bagatelles Op. 33 No. 2,1802,Op33no2,Piano,NA,NA,Bagatelle,C major
Bagatelles Op. 33 No. 3,1802,Op33no3,Piano,NA,NA,Bagatelle,F major
Bagatelles Op. 33 No. 4,1802,Op33no4,Piano,NA,NA,Bagatelle,A major
Bagatelles Op. 33 No. 5,1802,Op33no5,Piano,NA,NA,Bagatelle,C major
Bagatelles Op. 33 No. 6,1802,Op33no6,Piano,NA,NA,Bagatelle,D major
Bagatelles Op. 33 No. 7,1802,Op33no7,Piano,NA,NA,Bagatelle,Ab major
Diabelli Variations,1819,Op120,Piano,NA,NA,ThemeAndVariations,C major
Beethoven Sonata 1 i,1793,Op2no1,Piano,NA,NA,SoloSonata,F minor
Beethoven Sonata 1ii,1793,Op2no1,Piano,NA,NA,SoloSonata,F major
Beethoven Sonata 1 iii,1793,Op2no1,Piano,NA,NA,SoloSonata,F minor
Beethoven Sonata 1 iv,1793,Op2no1,Piano,NA,NA,SoloSonata,F minor
Piano Sonata 10 i,1799,Op14no2,Piano,NA,NA,SoloSonata,G major
Piano Sonata 10 ii,1799,Op14no2,Piano,NA,NA,SoloSonata,C major
Piano Sonata 10 iii,1799,Op14no2,Piano,NA,NA,SoloSonata,G major
Piano Sonata 11 i,1800,Op22,Piano,NA,NA,SoloSonata,Bb major
Piano Sonata 11 ii,1800,Op22,Piano,NA,NA,SoloSonata,Eb major
Piano Sonata 11 iii,1800,Op22,Piano,NA,NA,SoloSonata,Bb major
Piano Sonata 11 iv,1800,Op22,Piano,NA,NA,SoloSonata,Bb major
Beethoven Sonata 3 i,1794,Op2no3,Piano,NA,NA,SoloSonata,C major
Beethoven Sonata 3 ii,1794,Op2no3,Piano,NA,NA,SoloSonata,E major
Beethoven Sonata 3 iii,1794,Op2no3,Piano,NA,NA,SoloSonata,C major
Piano Sonata 4 ii,1797,Op7,Piano,NA,NA,SoloSonata,C major
Piano Sonata 4 iii,1797,Op7,Piano,NA,NA,SoloSonata,Eb major
Piano Sonata 4 i,1797,Op7,Piano,NA,NA,SoloSonata,Eb major
Piano Sonata 5 i,1798,Op10no1,Piano,NA,NA,SoloSonata,C minor
Piano Sonata 5 ii,1798,Op10no1,Piano,NA,NA,SoloSonata,Ab major
Piano Sonata 5 iii,1798,Op10no1,Piano,NA,NA,SoloSonata,C minor
Piano Sonata 6 i,1798,Op10no2,Piano,NA,NA,SoloSonata,F major
Piano Sonata 6 ii,1798,Op10no2,Piano,NA,NA,SoloSonata,F minor
Piano Sonata 6 iii,1798,Op10no2,Piano,NA,NA,SoloSonata,F major
Piano Sonata 7 i,1798,Op10no3,Piano,NA,NA,SoloSonata,D major
Piano Sonata 7 ii,1798,Op10no3,Piano,NA,NA,SoloSonata,D minor
Piano Sonata 7 iii,1798,Op10no3,Piano,NA,NA,SoloSonata,D major
Piano Sonata 7 iv,1798,Op10no3,Piano,NA,NA,SoloSonata,D major
Piano Sonata 8 ii,1798,Op13,Piano,NA,NA,SoloSonata,Ab major
Piano Sonata 8 iii,1798,Op13,Piano,NA,NA,SoloSonata,C minor
Piano Sonata 8 i,1798,Op13,Piano,NA,NA,SoloSonata,C minor
Piano Sonata 9 i,1798,Op14no1,Piano,NA,NA,SoloSonata,E major
Piano Sonata 9 ii,1798,Op14no1,Piano,NA,NA,SoloSonata,E minor
Piano Sonata 9 iii,1798,Op14no1,Piano,NA,NA,SoloSonata,E major
Cadenza WoO58 to Mozart D minor Concerto i,1790,WoO58,Piano,NA,NA,Cadenza,D minor
Cadenza WoO58 to Mozart D minor Concerto iii,1790,WoO58,Piano,NA,NA,Cadenza,D minor
Cello Sonata #1 in F i,1796,Op5no1,Cello,Piano,NA,AccompaniedSonata,F major
Cello Sonata #1 in F ii,1796,Op5no1,Cello,Piano,NA,AccompaniedSonata,F major
Choral Fantasy Op 80,1808,Op80,Piano,Orchestra,Satb,Concerto,C minor
Consecration of the House Op. 124,1822,Op124,Orchestra,NA,NA,Overture,C major
"Contradances for Orchestra, 1",1790,WoO14,Orchestra,NA,NA,SoloDanceOneMovement,C major
"Contradances for Orchestra, 2",1790,WoO14,Orchestra,NA,NA,SoloDanceOneMovement,Eb major
"Contradances for Orchestra, 3",1790,WoO14,Orchestra,NA,NA,SoloDanceOneMovement,C major
"Contradances for Orchestra, 3",1790,WoO14,Orchestra,NA,NA,SoloDanceOneMovement,C major
Coriolan Overture Op. 62,1807,Op62,Orchestra,NA,NA,Overture,C minor
Duo for Violin and Cello i,1790,WoO32,Violin,Cello,NA,Duet,Eb major
Duo for Violin and Cello ii,1790,WoO32,Violin,Cello,NA,Duet,Eb major
Egmont Overture Op. 84,1810,Op84,Orchestra,NA,NA,Overture,F minor
Equali #2 for 4 Trombones WoO 30 No. 2,1790,WoO30,Trombone,Trombone,Trombone,MiscWindEnsemble,Bb major
Equali #3 for 4 Trombones WoO 30 No. 3,1790,WoO30,Trombone,Trombone,Trombone,MiscWindEnsemble,D major
Equali #1 for 4 Trombones WoO 30 No. 1,1790,WoO30,Trombone,Trombone,Trombone,MiscWindEnsemble,D minor
Piano Fantasy in G minor Op. 77,1809,Op77,Piano,NA,NA,Fantasy,G minor
Fidelio Overture Op. 72,1814,Op72,Orchestra,NA,NA,Overture,E major
Flute Sonata Anh 4 i,1790,Anh4,Flute,Piano,NA,AccompaniedSonata,Bb major
Flute Sonata Anh 4 ii,1790,Anh4,Flute,Piano,NA,AccompaniedSonata,Bb major
Flute Sonata Anh 4 iii,1790,Anh4,Flute,Piano,NA,AccompaniedSonata,Eb major
Flute Sonata Anh 4 iv,1790,Anh4,Flute,Piano,NA,AccompaniedSonata,Bb major
Fugue in D for Strings Op. 137,1817,Op137,Stringquintet,NA,NA,Fugue,D major
Grosse Fuge for Four Hands Op. 134,1826,Op134,Piano,Piano,NA,StringQuartet,Bb major
Grosse Fuge Op 133,1826,Op133,Stringquartet,NA,NA,StringQuartet,Bb major
Hallelujah Chorus from Op. 85,1803,Op85,Satb,Orchestra,NA,Oratorio,C major
Horn Sonata Op. 17 i,1800,Op17,Horn,Piano,NA,AccompaniedSonata,F major
Horn Sonata Op. 17 ii,1800,Op17,Horn,Piano,NA,AccompaniedSonata,F minor
Horn Sonata Op. 17 iii,1800,Op17,Horn,Piano,NA,AccompaniedSonata,F major
King Steven Overture Op. 117,1811,Op117,Orchestra,NA,NA,Overture,Eb major
Leonore Overture #1 Op. 138,1807,Op138,Orchestra,NA,NA,Overture,C major
Leonore Overture #2 Op. 72a,1805,Op72a,Orchestra,NA,NA,Overture,C major
Leonore Overture #3 Op. 72b,1806,Op72b,Orchestra,NA,NA,Overture,C major
"Lied Op 46 ""Adelaide""",1795,Op46,Soprano,Piano,NA,SongSecular,Bb major
"Lied Op 48 i ""Bitten""",1802,Op48no1,Soprano,Piano,NA,SongSecular,E major
"Lied Op 48 ii ""Die Liebe des Nachsten""",1802,Op48no2,Soprano,Piano,NA,SongSecular,Eb major
"Lied Op 48 iii ""Vom Tode""",1802,Op48no3,Soprano,Piano,NA,SongSecular,F# minor
"Lied Op 48 iv ""Die Ehre Gottes aus der Natur""",1802,Op48no4,Soprano,Piano,NA,SongSecular,C major
"Lied Op 48 v ""Gottes Macht und Vorsehung""",1802,Op48no5,Soprano,Piano,NA,SongSecular,C major
"Lied Op 48 vi ""Busslied""",1802,Op48no6,Soprano,Piano,NA,SongSecular,A minor
"Lied Op 52 i ""Urians Reise um die Welt""",1804,Op52no,Soprano,Piano,NA,SongSecular,A minor
"Lied Op 52 ii ""Feuerfab""",1804,Op52no,Soprano,Piano,NA,SongSecular,G major
"Lied Op 52 iii ""Das Liedchen von der Ruhe""",1804,Op52no,Soprano,Piano,NA,SongSecular,F major
"Lied Op 52 iv ""Maigesang""",1804,Op52no,Soprano,Piano,NA,SongSecular,Eb major
"Lied Op 52 v ""Mollys Abschied""",1804,Op52no,Soprano,Piano,NA,SongSecular,G major
"Lied Op 52 vi ""Die Liebe""",1804,Op52no,Soprano,Piano,NA,SongSecular,F major
"Lied Op 52 vii ""Marmotte""",1804,Op52no,Soprano,Piano,NA,SongSecular,A minor
"Lied Op 52 viii ""Das Blumchen Wunderhold""",1804,Op52no,Soprano,Piano,NA,SongSecular,G major
"Lied WoO123 ""Ich Liebe dich""",1790,WoO123,Piano,Soprano,NA,SongSecular,G major
Mandolin Sonata WoO 44a,1796,WoO44a,Mandolin,Piano,NA,AccompaniedSonata,C major
March for Winds WoO 29,NA,WoO29,Windensemble,NA,NA,MiscWindEnsemble,Bb major
Mass in C Op 86 i Kyrie,1807,Op86,Satb,Orchestra,NA,Mass,C major
Mass in C Op 86 ii Gloria,1807,Op86,Satb,Orchestra,NA,Mass,C major
Mass in C Op 86 iii Credo,1807,Op86,Satb,Orchestra,NA,Mass,C major
Mass in C Op 86 iv Sanctus,1807,Op86,Satb,Orchestra,NA,Mass,A major
Mass in C Op 86 v Agnus Dei,1807,Op86,Satb,Orchestra,NA,Mass,C minor
Missa Solemnis Op 123 i Kyrie,1823,Op123,Satb,Orchestra,NA,Mass,D major
Missa Solemnis Op 123 ii Gloria,1823,Op123,Satb,Orchestra,NA,Mass,D major
Missa Solemnis Op 123 iii Credo,1823,Op123,Satb,Orchestra,NA,Mass,Bb major
Missa Solemnis Op 123 iv Sanctus,1823,Op123,Satb,Orchestra,NA,Mass,D major
Missa Solemnis Op 123 v Agnus Dei,1823,Op123,Satb,Orchestra,NA,Mass,B minor
Piano Concerto #1 Op. 15 i,1796,Op15,Piano,Orchestra,NA,Concerto,C major
Piano Concerto #1 Op. 15 ii,1796,Op15,Piano,Orchestra,NA,Concerto,Ab major
Piano Concerto #1 Op. 15 iii,1796,Op15,Piano,Orchestra,NA,Concerto,C major
Piano Concerto #2 Op. 19 i,1795,Op19,Piano,Orchestra,NA,Concerto,Bb major
Piano Concerto #2 Op. 19 ii,1795,Op19,Piano,Orchestra,NA,Concerto,Eb major
Piano Concerto #2 Op. 19 iii,1795,Op19,Piano,Orchestra,NA,Concerto,Bb major
Piano Concerto #3 Op. 37 i,1803,Op37,Piano,Orchestra,NA,Concerto,C minor
Piano Concerto #3 Op. 37 ii,1803,Op37,Piano,Orchestra,NA,Concerto,E major
Piano Concerto #3 Op. 37 iii,1803,Op37,Piano,Orchestra,NA,Concerto,C minor
Piano Concerto #4 Op. 58 i,1805,Op58,Piano,Orchestra,NA,Concerto,G major
Piano Concerto #4 Op. 58 ii,1805,Op58,Piano,Orchestra,NA,Concerto,E minor
Piano Concerto #4 Op. 58 iii,1805,Op58,Piano,Orchestra,NA,Concerto,G major
Piano Concerto #5 Op. 73 i,1809,Op73,Piano,Orchestra,NA,Concerto,Eb major
Piano Concerto #5 Op. 73 ii,1809,Op73,Piano,Orchestra,NA,Concerto,B major
Piano Concerto #5 Op. 73 iii,1809,Op73,Piano,Orchestra,NA,Concerto,Eb major
Piano Concerto #6 Op. 61a i,1806,Op61a,Piano,Orchestra,NA,TranscribedConcerto,D major
Piano Concerto #6 Op. 61a ii,1806,Op61a,Piano,Orchestra,NA,TranscribedConcerto,G major
Piano Concerto #6 Op. 61a iii,1806,Op61a,Piano,Orchestra,NA,TranscribedConcerto,D major
Piano Sonata Four Hands Op. 6 ii,1797,Op6,Piano,Piano,NA,AccompaniedSonata,D major
Polonaise in C Op. 89,1814,Op89,Piano,NA,NA,SoloDanceOneMovement,C major
Prelude WoO55,1803,WoO55,Piano,NA,NA,Prelude,F minor
Preludes through All Keys Op. 39 No. 1,1789,Op39no1,Piano,NA,NA,Prelude,C major
Prometheus Overture Op. 43,1801,Op43,Orchestra,NA,NA,Overture,C major
Romance #1 for Violin and Orchestra Op 40 G major,1802,Op40,Violin,Orchestra,NA,Concerto,G major
Romance #2 for Violin and Orchestra Op 50 F major,1798,Op50,Violin,Orchestra,NA,Concerto,F major
Rondo a capriccio Op. 129,1795,Op129,Piano,NA,NA,Rondo,G major
Rondo Op. 51 No. 2,1797,Op51no2,Piano,NA,NA,Rondo,G major
Rondo WoO49,1783,WoO49,Piano,NA,NA,Rondo,A major
Serenade Op. 25 i,1801,Op25,Flute,Violin,Viola,Trio,D major
Serenade Op. 25 ii,1801,Op25,Flute,Violin,Viola,Trio,D major
Serenade Op. 25 iii,1801,Op25,Flute,Violin,Viola,Trio,D minor
Serenade Op. 25 iv,1801,Op25,Flute,Violin,Viola,Trio,G major
Serenade Op. 25 v,1801,Op25,Flute,Violin,Viola,Trio,D major
Serenade Op. 25 vi,1801,Op25,Flute,Violin,Viola,Trio,D major
Wind Sextet Op 71 i,1796,Op71,Windensemble,NA,NA,MiscWindEnsemble,Eb major
Wind Sextet Op 71 ii,1796,Op71,Windensemble,NA,NA,MiscWindEnsemble,Bb major
Wind Sextet Op 71 iii,1796,Op71,Windensemble,NA,NA,MiscWindEnsemble,Eb major
Wind Sextet Op 71 iv,1796,Op71,Windensemble,NA,NA,MiscWindEnsemble,Eb major
Six ócossaises for Piano WoO86,1790,WoO86,Piano,NA,NA,SoloDance,Eb major
Piano Sonata 12 i,1800,Op26,Piano,NA,NA,SoloSonata,Ab major
Piano Sonata 12 ii,1800,Op26,Piano,NA,NA,SoloSonata,Ab major
Piano Sonata 12 iii,1800,Op26,Piano,NA,NA,SoloSonata,Ab minor
Piano Sonata 12 iv,1800,Op26,Piano,NA,NA,SoloSonata,Ab major
Piano Sonata 13 i,1801,Op27no1,Piano,NA,NA,SoloSonata,Eb major
Piano Sonata 13 ii,1801,Op27no1,Piano,NA,NA,SoloSonata,C minor
Piano Sonata 13 iii,1801,Op27no1,Piano,NA,NA,SoloSonata,Ab major
Piano Sonata 13 iv,1801,Op27no1,Piano,NA,NA,SoloSonata,Eb major
Piano Sonata 14 i,1801,Op27no2,Piano,NA,NA,SoloSonata,C# minor
Piano Sonata 14 ii,1801,Op27no2,Piano,NA,NA,SoloSonata,Db major
Piano Sonata 14 iii,1801,Op27no2,Piano,NA,NA,SoloSonata,C# minor
Piano Sonata 15 i,1801,Op28,Piano,NA,NA,SoloSonata,D major
Piano Sonata 15 ii,1801,Op28,Piano,NA,NA,SoloSonata,D minor
Piano Sonata 15 iii,1801,Op28,Piano,NA,NA,SoloSonata,D major
Piano Sonata 15 iv,1801,Op28,Piano,NA,NA,SoloSonata,D major
Piano Sonata 16 i,1802,Op31no1,Piano,NA,NA,SoloSonata,G major
Piano Sonata 16 iii,1802,Op31no1,Piano,NA,NA,SoloSonata,G major
Piano Sonata 16 ii,1802,Op31no1,Piano,NA,NA,SoloSonata,C major
Piano Sonata 17 i,1802,Op31no2,Piano,NA,NA,SoloSonata,D minor
Piano Sonata 17 ii,1802,Op31no2,Piano,NA,NA,SoloSonata,Bb major
Piano Sonata 17 iii,1802,Op31no2,Piano,NA,NA,SoloSonata,D minor
Piano Sonata 18 i,1802,Op31no3,Piano,NA,NA,SoloSonata,Eb major
Piano Sonata 18 ii,1802,Op31no3,Piano,NA,NA,SoloSonata,Ab major
Piano Sonata 18 iii,1802,Op31no3,Piano,NA,NA,SoloSonata,Eb major
Piano Sonata 18 iv,1802,Op31no3,Piano,NA,NA,SoloSonata,Eb major
Piano Sonata 19 i,1796,Op49no1,Piano,NA,NA,SoloSonata,G major
Piano Sonata 19 ii,1796,Op49no1,Piano,NA,NA,SoloSonata,G major
Piano Sonata 20 i,1796,Op49no2,Piano,NA,NA,SoloSonata,G major
Piano Sonata 20 ii,1796,Op49no2,Piano,NA,NA,SoloSonata,G major
Piano Sonata 21 i,1804,Op53,Piano,NA,NA,SoloSonata,C major
Piano Sonata 21 ii,1804,Op53,Piano,NA,NA,SoloSonata,F major
Piano Sonata 21 iii,1804,Op53,Piano,NA,NA,SoloSonata,C major
Piano Sonata 22 i,1804,Op54,Piano,NA,NA,SoloSonata,F major
Piano Sonata 22 ii,1804,Op54,Piano,NA,NA,SoloSonata,F major
Piano Sonata 23 i,1805,Op57,Piano,NA,NA,SoloSonata,F minor
Piano Sonata 23 ii,1805,Op57,Piano,NA,NA,SoloSonata,Db major
Piano Sonata 23 iii,1805,Op57,Piano,NA,NA,SoloSonata,F minor
Piano Sonata 24 i,1809,Op78,Piano,NA,NA,SoloSonata,F# major
Piano Sonata 24 ii,1809,Op78,Piano,NA,NA,SoloSonata,F# major
Piano Sonata 25 i,1809,Op79,Piano,NA,NA,SoloSonata,G major
Piano Sonata 25 ii,1809,Op79,Piano,NA,NA,SoloSonata,G minor
Piano Sonata 25 iii,1809,Op79,Piano,NA,NA,SoloSonata,G major
Piano Sonata 26 i,1810,Op81a,Piano,NA,NA,SoloSonata,Eb major
Piano Sonata 26 ii,1810,Op81a,Piano,NA,NA,SoloSonata,C minor
Piano Sonata 26 iii,1810,Op81a,Piano,NA,NA,SoloSonata,Eb major
Piano Sonata 27 i,1814,Op90,Piano,NA,NA,SoloSonata,E minor
Piano Sonata 27 ii,1814,Op90,Piano,NA,NA,SoloSonata,E major
Piano Sonata 28 i,1816,Op101,Piano,NA,NA,SoloSonata,A major
Piano Sonata 28 ii,1816,Op101,Piano,NA,NA,SoloSonata,F major
Piano Sonata 28 iii,1816,Op101,Piano,NA,NA,SoloSonata,A minor
Piano Sonata 28 iv,1816,Op101,Piano,NA,NA,SoloSonata,A major
Piano Sonata 29 i,1817,Op106,Piano,NA,NA,SoloSonata,Bb major
Piano Sonata 29 ii,1817,Op106,Piano,NA,NA,SoloSonata,Bb major
Piano Sonata 29 iii,1817,Op106,Piano,NA,NA,SoloSonata,F# minor
Piano Sonata 29 iv,1817,Op106,Piano,NA,NA,SoloSonata,D major
